0xfffd, 0xfffd, 0xfffd, 0xfffd, 0xfffd, 0xfffd, 0xfffe, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xcdb5, 0xcdb5, 0xd1d6, 0xd1f6, 0xd217, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xc4cc, 0xc467, 0xc465, 0xc465, 0xc445, 0xd1b2, 0xd1f7, 0xd1f6, 0xd1f6, 0xd1f7, 0xd1f7, 0xd1f7, 0xd217, 0xd1d6, 0xcd93, 0xd1d6, 0xcdd5, 0xd1d6, 0xd1d6, 0xd1f7, 
0xd217, 0xd217, 0xd217, 0xd217, 0xc4cd, 0xc8ed, 0xc487, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a8, 0xc8a8, 0xc8c9, 0xc8c9, 0xc8a8, 0xc8c9, 0xc8c9, 0xc8c9, 0xc8a8, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a6, 0xc886, 0xc886, 0xc8a7, 0xccc9, 0xcce9, 0xc8a8, 
0xc8a8, 0xc887, 0xc8a8, 0xcd0a, 0xcd0a, 0xcd0a, 0xcd0a, 0xcd0a, 0xcce9, 0xcce9, 0xcd0a, 0xcd0a, 0xc8c8, 0xcce9, 0xcce9, 0xcd0a, 0xd12c, 0xccea, 0xcccb, 0xccec, 0xc8aa, 0xc889, 0xc8a9, 0xc8a9, 0xc8a9, 0xccca, 0xcd0b, 0xcd0b, 0xccc8, 0xd14a, 0xd129, 0xcd07, 
0xd169, 0xd149, 0xd9ee, 0xd9cd, 0xd9ad, 0xd9cf, 0xd9ef, 0xde11, 0xddf0, 0xddf1, 0xd9f0, 0xd12c, 0xd9f1, 0xd9d0, 0xd9b0, 0xd58e, 0xcd0a, 0xcd0b, 0xcd0b, 0xcd2c, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xfffd, 0xfffe, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7df, 0xf7df, 0xf7df, 0xf7bf, 0xf7bf, 0xeb3b, 0xfbff, 0xf7df, 0xf7df, 0xf7df, 0xf7bf, 0xeafa, 0xe276, 0xe254, 0xfbde, 0xffff, 0xf35a, 0xead6, 0xe694, 0xe694, 
0xe694, 0xe694, 0xe252, 0xe251, 0xe251, 0xe251, 0xe252, 0xf37b, 0xe252, 0xeab5, 0xead6, 0xead6, 0xead6, 0xeef7, 0xeaf7, 0xeef7, 0xe6b5, 0xeab5, 0xe251, 0xe231, 0xe252, 0xead6, 0xead7, 0xead7, 0xef39, 0xfbde, 0xf79c, 0xf79c, 0xf7bd, 0xfbdf, 0xfbde, 0xf79d, 
0xf77c, 0xf39c, 0xf79d, 0xfbde, 0xf7be, 0xfbdf, 0xf7bd, 0xf7bd, 0xf7bf, 0xef5e, 0xeb5d, 0xeb3d, 0xe71d, 0xe6fc, 0xeb3d, 0xde99, 0xde99, 0xda16, 0xcd4e, 0xd5f5, 0xd5f6, 0xd616, 0xda37, 0xda38, 0xcd2e, 0xd14f, 0xe253, 0xe274, 0xe6b6, 0xe695, 0xe6b6, 0xe233, 
0xde12, 0xde33, 0xd9f1, 0xde33, 0xde12, 0xd5b0, 0xd16d, 0xd14c, 0xd14b, 0xcd0a, 0xd12a, 0xd12c, 0xcd2a, 0xcd2b, 0xd12b, 0xd12b, 0xcd0a, 0xcce8, 0xcce9, 0xcce9, 0xcce8, 0xcce8, 0xcce8, 0xcce8, 0xcce8, 0xcce9, 0xd12a, 0xcd0a, 0xd10a, 0xcd09, 0xcd09, 0xcce9, 
0xcd09, 0xcce9, 0xcce9, 0xcce9, 0xcce9, 0xcce9, 0xcce9, 0xcce9, 0xcce9, 0xcd0a, 0xd9f1, 0xde34, 0xde54, 0xd5d0, 0xd18f, 0xda13, 0xd16f, 0xcd2c, 0xd9f1, 0xe6d6, 0xe274, 0xde55, 0xe2b8, 0xeb3e, 0xd1f7, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xd1d6, 0xcdb5, 0xcdb5, 
0xcdd5, 0xd1b5, 0xd1f7, 0xd1f6, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1d6, 0xc4cc, 0xc467, 0xc466, 0xc465, 0xc445, 0xd5f5, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd217, 0xd1f7, 0xcd93, 0xd1b5, 0xcdb5, 0xd1d6, 0xd1d6, 0xd1f6, 0xd1f7, 0xd217, 0xd1f7, 
0xd217, 0xd217, 0xc4cd, 0xc8ed, 0xc886, 0xc887, 0xc8a7, 0xc887, 0xc887, 0xc8a8, 0xc8c8, 0xc8a8, 0xc8a7, 0xc8a8, 0xc8a8, 0xc8a8, 0xc8a7, 0xc8a7, 0xccc7, 0xc8a7, 0xccc8, 0xc8a7, 0xc8a6, 0xc8a6, 0xc886, 0xc8a7, 0xc8a7, 0xccc9, 0xc8c8, 0xc8a8, 0xc8a7, 0xc887, 
0xc8a8, 0xcd0a, 0xcd0a, 0xcd0a, 0xcd0a, 0xc8c8, 0xc8c8, 0xc8c8, 0xccea, 0xcd0a, 0xc8a7, 0xcce9, 0xccea, 0xcd0b, 0xd12b, 0xccca, 0xc8cb, 0xc8ab, 0xc8ab, 0xc8a9, 0xc888, 0xc8a9, 0xc8a9, 0xcceb, 0xd10c, 0xcd0b, 0xccc8, 0xd129, 0xcce7, 0xd148, 0xd148, 0xd127, 
0xd9ce, 0xd9ad, 0xd9cd, 0xd9ef, 0xd9f0, 0xde11, 0xde11, 0xde11, 0xd9f0, 0xd9d0, 0xd9f1, 0xd9d0, 0xd9d0, 0xd14d, 0xcd0b, 0xcd0b, 0xcd0a, 0xcd4d, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xfffd, 0xfffe, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7df, 0xf7df, 0xf7df, 0xf7bf, 0xf3bf, 0xef3b, 0xfbff, 0xf7df, 0xf7df, 0xf7df, 0xf7bf, 0xef1b, 0xe275, 0xe254, 0xf77b, 0xfbde, 0xf35a, 0xead6, 0xeab4, 0xe694, 0xe693, 0xe693, 
0xe252, 0xe251, 0xe251, 0xe251, 0xe231, 0xf35a, 0xe252, 0xeab5, 0xead6, 0xead6, 0xeaf7, 0xeaf7, 0xeaf7, 0xef39, 0xe673, 0xeaf7, 0xe251, 0xde10, 0xe673, 0xead6, 0xe6b6, 0xead7, 0xf35a, 0xf7bd, 0xf7bd, 0xf79d, 0xf7bd, 0xfbdf, 0xfbdf, 0xfbde, 0xf79d, 0xf39d, 
0xf7be, 0xfbde, 0xfbde, 0xfbdf, 0xf7be, 0xf79d, 0xf7bf, 0xeb5e, 0xeb5d, 0xe71d, 0xe71d, 0xe2fc, 0xeb3d, 0xde79, 0xde99, 0xda36, 0xcd4e, 0xd5f5, 0xd616, 0xd616, 0xd637, 0xda37, 0xcd2e, 0xcd4f, 0xe233, 0xe274, 0xead7, 0xe695, 0xe6b6, 0xe254, 0xde12, 0xde33, 
0xde33, 0xde32, 0xde32, 0xd5b0, 0xd56e, 0xd14c, 0xd14b, 0xd12a, 0xcd0a, 0xd12b, 0xcd0a, 0xd12b, 0xd12c, 0xd14c, 0xcd0a, 0xcce8, 0xcce8, 0xcce8, 0xcce8, 0xcce8, 0xcce8, 0xcce8, 0xcce9, 0xd109, 0xd12a, 0xd12a, 0xd12a, 0xd12a, 0xcd09, 0xd10a, 0xcd09, 0xcd09, 
0xcd09, 0xcd09, 0xcce9, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xd12c, 0xd9f1, 0xde54, 0xde54, 0xcd4d, 0xd5d1, 0xd5d1, 0xd16e, 0xcd2b, 0xe6d7, 0xe6b6, 0xe6b6, 0xde54, 0xe2b8, 0xeb3e, 0xd1f6, 0xcdb6, 0xcdb5, 0xcdb5, 0xcdb5, 0xd1d6, 0xcdb5, 0xd1b6, 0xcdb5, 0xcdb4, 
0xd217, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xcdb5, 0xc4ab, 0xc467, 0xc465, 0xc465, 0xc445, 0xda37, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xc930, 0xd1f6, 0xc952, 0xd1d6, 0xd1d6, 0xd1f6, 0xd217, 0xd217, 0xd217, 0xd217, 0xd617, 
0xc4cd, 0xc8cc, 0xc886, 0xc887, 0xc887, 0xc887, 0xc8a7, 0xc8a8, 0xc8a8, 0xc8a8, 0xc8a7, 0xc8a8, 0xc8a8, 0xc8c8, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8c7, 0xc8c7, 0xc8a7, 0xc8a6, 0xc8a6, 0xc886, 0xc8a7, 0xc8a8, 0xccc9, 0xccc9, 0xc8a8, 0xc887, 0xc887, 0xc8a8, 0xcd0a, 
0xcd0a, 0xcd09, 0xcd0a, 0xcce9, 0xc8c8, 0xcce9, 0xcd0a, 0xcd09, 0xc8a7, 0xcce9, 0xccea, 0xcd0b, 0xd12b, 0xccca, 0xc8ab, 0xc8ab, 0xc8ab, 0xc888, 0xc888, 0xc8a9, 0xccc9, 0xcceb, 0xd10c, 0xccea, 0xcce8, 0xd129, 0xcd08, 0xd129, 0xd149, 0xcd07, 0xd5ac, 0xd9cd, 
0xd9cd, 0xd9ce, 0xd9cf, 0xde11, 0xddf0, 0xd9cf, 0xd9d0, 0xd9b0, 0xd9d0, 0xd9d0, 0xd9d0, 0xcd0b, 0xcd0a, 0xcd0a, 0xd14d, 0xd5b1, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffde, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffde, 0xffff, 0xf7df, 0xf7df, 0xf7df, 0xf7bf, 0xf3bf, 0xf37d, 0xfbdf, 0xf7df, 0xf7df, 0xf7df, 0xf7bf, 0xef5d, 0xe276, 0xe254, 0xf35b, 0xfffe, 0xf35a, 0xeed6, 0xeab4, 0xe694, 0xe694, 0xe694, 0xe652, 0xe251, 
0xe231, 0xe251, 0xe231, 0xf77b, 0xe231, 0xeab5, 0xead6, 0xead6, 0xeaf7, 0xead6, 0xeef7, 0xef18, 0xead6, 0xead6, 0xe693, 0xde10, 0xe252, 0xe6b5, 0xe6b6, 0xead7, 0xef3a, 0xf7be, 0xf7bd, 0xf79d, 0xf7be, 0xfbff, 0xfbde, 0xfbff, 0xf79d, 0xf79d, 0xf7be, 0xfbde, 
0xfbdf, 0xfbdf, 0xf7de, 0xf37c, 0xf7bf, 0xeb5e, 0xeb3e, 0xe71d, 0xe6fd, 0xe6fd, 0xeb5d, 0xde79, 0xde99, 0xda37, 0xcd4e, 0xd5f4, 0xd5f6, 0xd616, 0xda37, 0xda37, 0xcd2e, 0xcd4f, 0xe274, 0xe695, 0xeaf8, 0xe695, 0xe6b6, 0xe275, 0xde12, 0xde33, 0xe254, 0xe233, 
0xde32, 0xd5b0, 0xd58e, 0xd14c, 0xd14b, 0xd12a, 0xcd0a, 0xd14c, 0xcd0a, 0xd10a, 0xd12b, 0xd14c, 0xd12b, 0xcce8, 0xcce8, 0xcce8, 0xcce8, 0xcce8, 0xcce8, 0xcce8, 0xcce8, 0xcd09, 0xd12a, 0xd12a, 0xd12a, 0xd12a, 0xd12a, 0xcd09, 0xcce9, 0xcd09, 0xcd09, 0xcd09, 
0xcce9, 0xcd09, 0xcd09, 0xcd09, 0xcd0a, 0xd14d, 0xda33, 0xde33, 0xda12, 0xcd2c, 0xd5b0, 0xd5b0, 0xd14d, 0xcd0a, 0xe6d7, 0xe6b6, 0xe275, 0xde54, 0xe297, 0xe71e, 0xd1d6, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xd1d6, 0xcdb5, 0xcdb5, 0xcdb4, 0xcd93, 0xd1f7, 0xd1f7, 
0xd1f7, 0xd1f7, 0xd1f6, 0xcd94, 0xd1f6, 0xcd73, 0xc4aa, 0xc466, 0xc445, 0xc465, 0xc465, 0xd617, 0xd1f7, 0xd1d6, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1d6, 0xc4ee, 0xd1d5, 0xc952, 0xd1d6, 0xd1d6, 0xd1f7, 0xd1f7, 0xd217, 0xd217, 0xd217, 0xd616, 0xc8ed, 0xc8cb, 
0xc886, 0xc886, 0xc886, 0xc887, 0xc887, 0xc8a8, 0xc8c8, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8c7, 0xccc8, 0xc8a7, 0xc8a6, 0xc8a6, 0xc886, 0xc8a7, 0xc8a8, 0xcce9, 0xc8c9, 0xc8a8, 0xc8a8, 0xc887, 0xc8a8, 0xcd0a, 0xcd0a, 0xcce9, 
0xcd0a, 0xccc8, 0xccc8, 0xc8c8, 0xcd0b, 0xcce9, 0xc8a7, 0xc8a8, 0xccc9, 0xccca, 0xccca, 0xc8aa, 0xc8ab, 0xc8ab, 0xc8aa, 0xc889, 0xc8a9, 0xc8a9, 0xccc9, 0xd10b, 0xd10c, 0xccea, 0xcce8, 0xd129, 0xcd08, 0xd149, 0xd169, 0xcd07, 0xd58b, 0xd9ac, 0xd9cd, 0xd9ad, 
0xd5ad, 0xde11, 0xde10, 0xd9cf, 0xd58d, 0xd9d0, 0xd9f0, 0xd9d0, 0xd9d0, 0xd12b, 0xcd0b, 0xcd0a, 0xd9b0, 0xe2b9, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xfffe, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffde, 0xffff, 0xfbdf, 0xf7df, 0xf7df, 0xf7bf, 0xf3bf, 0xf39e, 0xf7df, 0xf7df, 0xf7df, 0xf7df, 0xf7bf, 0xf37d, 0xe256, 0xe254, 0xef18, 0xf79c, 0xf35a, 0xeef7, 0xea94, 0xea94, 0xe694, 0xe694, 0xe652, 0xe251, 0xe251, 0xe251, 
0xe231, 0xf77b, 0xe252, 0xe673, 0xead6, 0xead6, 0xeaf7, 0xead6, 0xef18, 0xef18, 0xf339, 0xead6, 0xead6, 0xe231, 0xe252, 0xeab5, 0xe6b6, 0xead7, 0xead7, 0xfbdf, 0xf7bd, 0xf79d, 0xf7bd, 0xfbff, 0xfbde, 0xfbdf, 0xf79d, 0xf39d, 0xf7bd, 0xf7be, 0xfbde, 0xfbdf, 
0xfbde, 0xf35b, 0xf7be, 0xeb5e, 0xeb5e, 0xe71d, 0xe71d, 0xe2fd, 0xef7d, 0xde9a, 0xde9a, 0xda57, 0xcd4f, 0xd5f4, 0xd5f6, 0xd616, 0xda37, 0xda37, 0xcd2e, 0xd14f, 0xe674, 0xe694, 0xead7, 0xe695, 0xe6b6, 0xe695, 0xde33, 0xde33, 0xde33, 0xe253, 0xde33, 0xd5b0, 
0xd5b0, 0xd16c, 0xd14c, 0xcd0a, 0xd12a, 0xd12b, 0xcd0a, 0xcd09, 0xd12b, 0xd12b, 0xd14b, 0xd12a, 0xd129, 0xcd09, 0xcce8, 0xcce8, 0xcce8, 0xcce8, 0xcce8, 0xcd09, 0xd12a, 0xd14b, 0xd14b, 0xcd09, 0xcd08, 0xcce8, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 
0xcd09, 0xcd09, 0xcd0a, 0xd58e, 0xda33, 0xde53, 0xd5d1, 0xd18e, 0xda12, 0xd1af, 0xcd4d, 0xd9d0, 0xe6d6, 0xe6d7, 0xde54, 0xda33, 0xde97, 0xe71e, 0xd1d6, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xcd94, 0xcd73, 0xd1f7, 0xd1f7, 0xd1f6, 0xd1f6, 
0xd1f6, 0xd1f6, 0xd1d6, 0xcd73, 0xc48a, 0xc466, 0xc465, 0xc445, 0xc445, 0xd1f7, 0xd1f6, 0xd1f7, 0xd1f6, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1d6, 0xc08b, 0xd1b5, 0xcd73, 0xd1d6, 0xd1d6, 0xd1f7, 0xd1f7, 0xd217, 0xd217, 0xd217, 0xcd72, 0xc8ed, 0xc4a9, 0xc886, 0xc886, 
0xc8a7, 0xc887, 0xc887, 0xc8c8, 0xccc8, 0xc8a7, 0xc8a7, 0xc887, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8c7, 0xccc7, 0xc8a7, 0xc8a6, 0xc8a6, 0xc8a6, 0xc8a7, 0xc8a8, 0xccc9, 0xc8c8, 0xc8a8, 0xc8a8, 0xc887, 0xc8c8, 0xcd0a, 0xcd0a, 0xcce9, 0xcd0a, 0xccc8, 
0xccc8, 0xcd0a, 0xd12b, 0xccc9, 0xc8a8, 0xc8a8, 0xccc9, 0xccca, 0xc8c9, 0xccca, 0xc8ab, 0xc8aa, 0xc8aa, 0xc8a9, 0xc8a9, 0xc8a9, 0xccc9, 0xcd0b, 0xd12c, 0xccea, 0xcce8, 0xd56a, 0xcd09, 0xd169, 0xd58a, 0xcd07, 0xd9ac, 0xd58b, 0xd9ac, 0xd9ad, 0xd9ad, 0xd9f0, 
0xddf0, 0xd9ae, 0xd58d, 0xd9f0, 0xd9f0, 0xd9d0, 0xd9d0, 0xcd2b, 0xcd0b, 0xcd0a, 0xd58e, 0xde77, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xfffe, 0xfffe, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xfbde, 0xffff, 0xfbff, 0xf7df, 0xf7df, 0xf7bf, 0xf3bf, 0xf39f, 0xf7df, 0xf7df, 0xf7df, 0xf7df, 0xf7bf, 0xf37d, 0xe256, 0xe255, 0xf339, 0xfb9c, 0xf35a, 0xeef7, 0xeab4, 0xea94, 0xe694, 0xe694, 0xe673, 0xe252, 0xe251, 0xe251, 0xe251, 0xf339, 
0xe694, 0xe252, 0xeab6, 0xeab6, 0xeef7, 0xeaf7, 0xeaf7, 0xef18, 0xf35a, 0xe6b5, 0xef18, 0xde31, 0xde10, 0xe694, 0xeab6, 0xead7, 0xeaf8, 0xfbff, 0xf7be, 0xf79d, 0xf39d, 0xfbdf, 0xfbdf, 0xfbff, 0xf7be, 0xf39d, 0xf7bd, 0xf7be, 0xfbbe, 0xfbde, 0xfbde, 0xf35b, 
0xf7bf, 0xeb5e, 0xeb5e, 0xe71d, 0xe71d, 0xe6fd, 0xef7d, 0xde9a, 0xde9a, 0xde78, 0xcd4e, 0xd5d4, 0xd5f5, 0xd616, 0xd616, 0xda37, 0xcd0e, 0xcd4f, 0xe253, 0xe674, 0xe6b5, 0xe695, 0xe695, 0xe6b6, 0xe233, 0xde13, 0xd9d0, 0xe254, 0xe254, 0xd5b0, 0xd5b0, 0xd16d, 
0xd14c, 0xd12b, 0xd12b, 0xd12b, 0xcd09, 0xcd0a, 0xd12a, 0xd12b, 0xcd09, 0xd129, 0xd54a, 0xd54a, 0xd109, 0xcd08, 0xcce8, 0xcce8, 0xcce8, 0xcce8, 0xcd09, 0xd12a, 0xcce8, 0xcce8, 0xcce8, 0xcce8, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 
0xcd0a, 0xde54, 0xda33, 0xde54, 0xd18e, 0xde34, 0xda33, 0xd16e, 0xcd2c, 0xeaf8, 0xe6d7, 0xe6b6, 0xde54, 0xde34, 0xde56, 0xe2dc, 0xd1d6, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xd1d6, 0xcdb5, 0xcdb5, 0xcd93, 0xc952, 0xd1f7, 0xd1f7, 0xd1f6, 0xd1f7, 0xd1f6, 0xd1f6, 
0xd1f7, 0xcd72, 0xc489, 0xc466, 0xc465, 0xc465, 0xc445, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1d6, 0xc048, 0xcdb5, 0xd1b5, 0xd1d6, 0xd1f6, 0xd1f7, 0xd217, 0xd217, 0xd217, 0xd217, 0xc50f, 0xc8ed, 0xc8a9, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 
0xc8a7, 0xc8c8, 0xc8c8, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a7, 0xc8a6, 0xc8a7, 0xc8a7, 0xc8a6, 0xc8a6, 0xc886, 0xc8a7, 0xc8a8, 0xcce9, 0xcd0a, 0xc8c8, 0xc8a8, 0xc8a8, 0xc887, 0xccc9, 0xcd0a, 0xcd0a, 0xcce9, 0xcce9, 0xccc8, 0xccc8, 0xcd0a, 
0xcd0b, 0xccc9, 0xc8a8, 0xccc9, 0xccca, 0xccca, 0xccc9, 0xccca, 0xccab, 0xccab, 0xc8aa, 0xc8a9, 0xccca, 0xcca9, 0xccca, 0xd10b, 0xd12c, 0xcce9, 0xcce9, 0xd56b, 0xcce8, 0xd16a, 0xd169, 0xd128, 0xd9ac, 0xd56a, 0xd9ac, 0xd9cd, 0xd9ce, 0xddf0, 0xddf0, 0xd9cf, 
0xd56c, 0xd9f0, 0xd9f1, 0xd9d0, 0xd9d0, 0xd12b, 0xd12b, 0xcd0b, 0xd14d, 0xda16, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xfffe, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xfbde, 0xffff, 0xfbff, 0xf7df, 0xf7df, 0xf7bf, 0xf3bf, 0xf39e, 0xf7df, 0xf7df, 0xf7df, 0xf7df, 0xf7bf, 0xef7d, 0xe255, 0xe255, 0xf339, 0xfbbd, 0xf79b, 0xeef7, 0xeab5, 0xea94, 0xe694, 0xe673, 0xe652, 0xe652, 0xe251, 0xe652, 0xe652, 0xef18, 0xeab5, 0xe231, 
